49,122206,11,0,0,25,-1.0
25,27678,10,0,0,60,-1.0
30,258170,9,0,0,40,-1.0
29,242147,9,0,0,45,-1.0
29,123677,9,0,0,40,-1.0
38,325538,15,0,0,50,1.0
53,251063,10,0,0,40,-1.0
64,271550,10,0,0,40,1.0
41,252127,10,0,0,20,-1.0
27,365110,13,0,0,20,-1.0
67,34122,3,0,0,40,-1.0
50,231725,9,0,0,40,-1.0
41,126850,15,0,0,40,-1.0
31,20511,13,0,0,25,-1.0
87,90338,9,0,0,2,-1.0
55,143949,14,3103,0,45,1.0
48,191389,10,0,0,50,-1.0
20,224640,12,0,0,40,-1.0
31,298871,16,0,0,40,-1.0
38,186191,9,0,0,55,-1.0
21,253583,9,0,0,40,-1.0
54,204397,10,0,0,50,-1.0
28,33662,14,7298,0,40,1.0
42,163069,10,0,0,40,-1.0
57,413373,16,0,1902,40,1.0
36,107302,9,0,0,50,-1.0
40,208277,10,0,0,40,-1.0
49,343231,14,0,0,80,-1.0
36,138441,10,0,0,40,-1.0
74,161387,9,0,0,16,-1.0
61,260167,9,0,0,40,-1.0
27,200928,10,0,0,22,-1.0
32,46691,13,0,0,40,-1.0
45,156117,11,0,0,32,-1.0
36,749636,10,0,0,40,-1.0
43,169628,13,0,0,35,1.0
50,176157,14,0,0,50,1.0
22,349368,13,0,0,30,-1.0
44,89172,13,0,0,50,1.0
37,213726,9,0,0,40,-1.0
64,60940,9,8614,0,50,1.0
36,141420,13,0,0,30,-1.0
62,254534,10,0,0,40,-1.0
31,204752,13,0,0,50,-1.0
41,291965,10,0,0,40,-1.0
58,294313,10,0,0,55,-1.0
34,231826,9,0,0,40,-1.0
55,125000,9,0,0,40,1.0
18,200525,7,0,0,25,-1.0
42,262402,13,0,0,40,-1.0
33,199046,13,0,0,40,-1.0
48,313925,12,0,0,30,1.0
24,103064,9,0,0,55,-1.0
24,186495,9,0,0,32,-1.0
37,103121,13,0,1848,40,1.0
37,338320,14,0,0,60,-1.0
43,62026,15,99999,0,40,1.0
39,358753,11,7688,0,40,1.0
22,228411,10,0,0,35,-1.0
46,250821,15,15024,0,40,1.0
19,251579,10,0,0,14,-1.0
52,89951,8,0,0,40,1.0
22,203894,10,0,0,15,-1.0
51,231230,13,0,0,25,-1.0
18,41973,7,0,0,5,-1.0
21,211968,10,0,1762,28,-1.0
53,36327,9,0,0,40,1.0
26,107827,9,0,0,25,-1.0
56,317847,13,0,0,40,-1.0
44,52028,2,0,0,40,-1.0
32,206609,13,0,0,60,1.0
33,60567,9,3411,0,40,-1.0
57,50990,9,0,0,30,-1.0
36,345712,9,0,0,40,-1.0
29,241431,9,0,0,45,-1.0
62,263374,11,0,0,40,-1.0
44,38434,14,0,0,40,-1.0
52,154521,9,0,0,44,1.0
42,101593,13,0,0,42,-1.0
23,267471,8,0,0,25,-1.0
19,127491,9,0,0,40,-1.0
23,122272,10,0,0,20,-1.0
51,172493,10,0,0,12,-1.0
41,160785,9,0,0,40,-1.0
23,203078,10,0,0,40,-1.0
68,274096,6,0,0,20,-1.0
19,693066,8,0,0,15,-1.0
53,539864,10,0,0,20,-1.0
44,38434,13,0,0,40,1.0
37,103925,13,0,0,50,-1.0
41,182108,16,0,0,40,1.0
51,28765,15,0,0,60,1.0
62,159908,10,0,0,16,-1.0
42,204235,9,0,0,40,-1.0
44,297991,12,0,0,50,-1.0
50,92811,13,0,0,40,-1.0
36,43712,6,0,0,40,-1.0
22,195532,10,0,0,43,-1.0
32,188246,9,0,0,40,-1.0
28,330466,13,0,0,40,-1.0
26,233777,9,0,0,72,-1.0
32,172415,9,0,0,40,-1.0
28,119793,9,0,0,40,-1.0
36,184655,6,0,0,48,-1.0
40,306225,9,0,0,40,-1.0
59,23789,9,0,0,40,1.0
18,200047,8,0,0,35,-1.0
35,379959,9,0,0,40,-1.0
30,205152,13,0,0,40,-1.0
57,65080,9,0,0,50,1.0
26,48280,13,0,0,40,-1.0
23,180771,2,0,0,35,-1.0
51,101432,9,0,0,40,-1.0
61,137554,4,0,0,40,-1.0
62,128092,9,0,0,32,-1.0
28,113987,9,0,0,40,-1.0
18,436163,7,0,0,20,-1.0
30,77266,9,0,0,55,-1.0
26,191648,12,0,0,15,-1.0
22,203715,10,0,0,40,-1.0
72,129912,9,0,0,25,-1.0
